"[133.083832, 69.445129]","[132.083832, 71.445129]","[134.083832, 73.445129]"
"[133.083832, 69.445129]","[134.083832, 73.445129]","[137.083832, 71.445129]"
"[133.083832, 69.445129]","[137.083832, 71.445129]","[136.083832, 66.445129]"
"[164.083832, 59.445129]","[163.083832, 57.445129]","[155.083832, 48.445129]"
"[144.083832, 78.445129]","[141.083832, 80.445129]","[142.083832, 82.445129]"
"[144.083832, 78.445129]","[142.083832, 82.445129]","[145.083832, 82.445129]"
"[144.083832, 78.445129]","[145.083832, 82.445129]","[147.083832, 79.445129]"
"[155.083832, 48.445129]","[148.083832, 46.445129]","[146.083832, 47.445129]"
"[144.083832, 78.445129]","[148.083832, 74.445129]","[147.083832, 72.445129]"
"[144.083832, 78.445129]","[147.083832, 72.445129]","[136.083832, 66.445129]"
"[144.083832, 78.445129]","[136.083832, 66.445129]","[138.083832, 73.445129]"
"[144.083832, 78.445129]","[138.083832, 73.445129]","[139.083832, 75.445129]"
"[135.083832, 60.445129]","[136.083832, 66.445129]","[150.083832, 72.445129]"
"[135.083832, 60.445129]","[150.083832, 72.445129]","[164.083832, 59.445129]"
"[135.083832, 60.445129]","[164.083832, 59.445129]","[155.083832, 48.445129]"
"[135.083832, 60.445129]","[155.083832, 48.445129]","[146.083832, 47.445129]"
"[144.083832, 78.445129]","[147.083832, 79.445129]","[148.083832, 74.445129]"
"[135.083832, 60.445129]","[134.083832, 64.445129]","[136.083832, 66.445129]"
"[163.083832, 57.445129]","[165.083832, 55.445129]","[161.083832, 51.445129]"
"[163.083832, 57.445129]","[161.083832, 51.445129]","[155.083832, 48.445129]"
"[4.083832, 73.445129]","[3.083832, 70.445129]","[-0.916168, 70.445129]"
"[4.083832, 73.445129]","[-0.916168, 70.445129]","[-8.916168, 74.445129]"
"[4.083832, 73.445129]","[-8.916168, 74.445129]","[0.083832, 80.445129]"
"[-30.916168, 49.445129]","[-36.916168, 46.445129]","[-38.916168, 55.445129]"
"[-30.916168, 49.445129]","[-38.916168, 55.445129]","[-32.916168, 59.445129]"
"[-15.916168, 72.445129]","[-8.916168, 74.445129]","[-5.916168, 67.445129]"
"[-15.916168, 72.445129]","[-5.916168, 67.445129]","[-10.916168, 63.445129]"
"[-21.916168, 68.445129]","[-15.916168, 72.445129]","[-10.916168, 63.445129]"
"[-21.916168, 68.445129]","[-10.916168, 63.445129]","[-15.916168, 59.445129]"
"[-8.916168, 74.445129]","[-0.916168, 70.445129]","[-5.916168, 67.445129]"
"[-21.916168, 56.445129]","[-27.916168, 64.445129]","[-21.916168, 68.445129]"
"[-21.916168, 56.445129]","[-21.916168, 68.445129]","[-15.916168, 59.445129]"
"[-24.916168, 52.445129]","[-30.916168, 49.445129]","[-32.916168, 59.445129]"
"[-24.916168, 52.445129]","[-32.916168, 59.445129]","[-27.916168, 64.445129]"
"[-24.916168, 52.445129]","[-27.916168, 64.445129]","[-21.916168, 56.445129]"
"[114.083832, 53.445129]","[113.083832, 50.445129]","[112.083832, 51.445129]"
"[114.083832, 53.445129]","[112.083832, 51.445129]","[111.083832, 56.445129]"
"[130.083832, 72.445129]","[129.083832, 70.445129]","[127.083832, 71.445129]"
"[130.083832, 72.445129]","[127.083832, 71.445129]","[128.083832, 74.445129]"
"[125.083832, 72.445129]","[128.083832, 74.445129]","[127.083832, 71.445129]"
"[125.083832, 72.445129]","[127.083832, 71.445129]","[126.083832, 69.445129]"
"[125.083832, 72.445129]","[126.083832, 69.445129]","[123.083832, 69.445129]"
"[118.083832, 69.445129]","[117.083832, 73.445129]","[119.083832, 74.445129]"
"[118.083832, 69.445129]","[119.083832, 74.445129]","[122.083832, 75.445129]"
"[118.083832, 69.445129]","[122.083832, 75.445129]","[125.083832, 72.445129]"
"[118.083832, 69.445129]","[125.083832, 72.445129]","[123.083832, 69.445129]"
"[117.083832, 54.445129]","[116.083832, 52.445129]","[114.083832, 53.445129]"
"[114.083832, 71.445129]","[116.083832, 71.445129]","[116.083832, 68.445129]"
"[114.083832, 71.445129]","[116.083832, 68.445129]","[115.083832, 67.445129]"
"[113.083832, 58.445129]","[112.083832, 62.445129]","[115.083832, 67.445129]"
"[113.083832, 58.445129]","[115.083832, 67.445129]","[123.083832, 66.445129]"
"[113.083832, 58.445129]","[123.083832, 66.445129]","[129.083832, 60.445129]"
"[113.083832, 58.445129]","[129.083832, 60.445129]","[121.083832, 56.445129]"
"[115.083832, 67.445129]","[116.083832, 68.445129]","[118.083832, 69.445129]"
"[115.083832, 67.445129]","[118.083832, 69.445129]","[123.083832, 69.445129]"
"[115.083832, 67.445129]","[123.083832, 69.445129]","[123.083832, 66.445129]"
"[113.083832, 58.445129]","[110.083832, 58.445129]","[109.083832, 59.445129]"
"[113.083832, 58.445129]","[109.083832, 59.445129]","[112.083832, 62.445129]"
"[118.083832, 69.445129]","[116.083832, 71.445129]","[117.083832, 73.445129]"
"[112.083832, 62.445129]","[112.083832, 66.445129]","[115.083832, 67.445129]"
"[121.083832, 56.445129]","[120.083832, 53.445129]","[117.083832, 54.445129]"
"[98.083832, 100.445129]","[101.083832, 101.445129]","[102.083832, 97.445129]"
"[123.083832, 66.445129]","[126.083832, 65.445129]","[129.083832, 60.445129]"
"[129.083832, 60.445129]","[123.083832, 55.445129]","[121.083832, 56.445129]"
"[114.083832, 74.548096]","[118.083832, 78.445129]","[119.083832, 74.445129]"
"[114.083832, 53.445129]","[111.083832, 56.445129]","[113.083832, 58.445129]"
"[114.083832, 53.445129]","[113.083832, 58.445129]","[121.083832, 56.445129]"
"[114.083832, 53.445129]","[121.083832, 56.445129]","[117.083832, 54.445129]"
"[167.083832, 56.445129]","[165.083832, 56.445129]","[166.083832, 58.445129]"
"[167.083832, 56.445129]","[166.083832, 58.445129]","[173.083832, 59.445129]"
"[152.083832, 81.445129]","[150.083832, 83.445129]","[151.083832, 85.445129]"
"[152.083832, 81.445129]","[151.083832, 85.445129]","[154.083832, 84.445129]"
"[152.083832, 81.445129]","[154.083832, 84.445129]","[156.083832, 82.445129]"
"[156.083832, 82.445129]","[156.083832, 85.445129]","[167.083832, 89.445129]"
"[156.083832, 82.445129]","[167.083832, 89.445129]","[172.083832, 81.445129]"
"[178.083832, 74.445129]","[173.083832, 59.445129]","[164.083832, 59.445129]"
"[178.083832, 74.445129]","[164.083832, 59.445129]","[150.083832, 72.445129]"
"[178.083832, 74.445129]","[150.083832, 72.445129]","[156.083832, 82.445129]"
"[178.083832, 74.445129]","[156.083832, 82.445129]","[172.083832, 81.445129]"
"[178.083832, 74.445129]","[182.083832, 65.445129]","[173.083832, 59.445129]"
"[150.083832, 72.445129]","[148.083832, 74.445129]","[147.083832, 79.445129]"
"[150.083832, 72.445129]","[147.083832, 79.445129]","[152.083832, 81.445129]"
"[150.083832, 72.445129]","[152.083832, 81.445129]","[156.083832, 82.445129]"
"[173.083832, 59.445129]","[166.083832, 58.445129]","[164.083832, 59.445129]"
"[-79.916168, 69.445129]","[-78.916168, 69.445129]","[-79.916168, 67.445129]"
"[-83.916168, 74.445129]","[-79.916168, 69.445129]","[-79.916168, 67.445129]"
"[-126.916168, 122.445129]","[-130.916168, 126.445129]","[-124.916168, 130.445129]"
"[-124.916168, 130.445129]","[-118.916168, 134.445129]","[-114.916168, 130.445129]"
"[-124.916168, 130.445129]","[-114.916168, 130.445129]","[-114.916168, 124.445129]"
"[-124.916168, 130.445129]","[-114.916168, 124.445129]","[-122.916168, 120.445129]"
"[-124.916168, 130.445129]","[-122.916168, 120.445129]","[-126.916168, 122.445129]"
"[-108.916168, 98.445129]","[-113.916168, 105.445129]","[-108.916168, 115.445129]"
"[-108.916168, 98.445129]","[-108.916168, 115.445129]","[-101.916168, 106.445129]"
"[-108.916168, 98.445129]","[-101.916168, 106.445129]","[-100.916168, 101.445129]"
"[-83.916168, 74.445129]","[-79.916168, 67.445129]","[-85.916168, 63.445129]"
"[-83.916168, 74.445129]","[-85.916168, 63.445129]","[-90.916168, 69.445129]"
"[-83.916168, 74.445129]","[-90.916168, 69.445129]","[-94.916168, 77.445129]"
"[-83.916168, 74.445129]","[-94.916168, 77.445129]","[-87.916168, 79.445129]"
"[-118.916168, 112.445129]","[-122.916168, 120.445129]","[-114.916168, 124.445129]"
"[-118.916168, 112.445129]","[-114.916168, 124.445129]","[-108.916168, 115.445129]"
"[-118.916168, 112.445129]","[-108.916168, 115.445129]","[-113.916168, 105.445129]"
"[-93.916168, 91.445129]","[-90.916168, 85.445129]","[-99.916168, 84.445129]"
"[-93.916168, 91.445129]","[-99.916168, 84.445129]","[-104.916168, 91.445129]"
"[-93.916168, 91.445129]","[-104.916168, 91.445129]","[-97.916168, 96.445129]"
"[-100.916168, 101.445129]","[-97.916168, 96.445129]","[-104.916168, 91.445129]"
"[-100.916168, 101.445129]","[-104.916168, 91.445129]","[-108.916168, 98.445129]"
"[-90.916168, 85.445129]","[-87.916168, 79.445129]","[-94.916168, 77.445129]"
"[-90.916168, 85.445129]","[-94.916168, 77.445129]","[-99.916168, 84.445129]"
"[-78.916168, 69.445129]","[-79.916168, 69.445129]","[-78.916168, 71.445129]"
"[-76.916168, 68.445129]","[-78.916168, 69.445129]","[-78.916168, 71.445129]"
"[-76.916168, 68.445129]","[-78.916168, 71.445129]","[-65.916168, 82.445129]"
"[-76.916168, 68.445129]","[-65.916168, 82.445129]","[-59.916168, 74.445129]"
"[-67.916168, 90.445129]","[-64.916168, 85.445129]","[-65.916168, 82.445129]"
"[-88.916168, 86.445129]","[-88.916168, 89.445129]","[-81.916168, 93.445129]"
"[-81.916168, 93.445129]","[-74.916168, 98.445129]","[-67.916168, 90.445129]"
"[-83.916168, 78.445129]","[-88.916168, 86.445129]","[-81.916168, 93.445129]"
"[-83.916168, 78.445129]","[-81.916168, 93.445129]","[-67.916168, 90.445129]"
"[-83.916168, 78.445129]","[-67.916168, 90.445129]","[-65.916168, 82.445129]"
"[-83.916168, 78.445129]","[-65.916168, 82.445129]","[-78.916168, 71.445129]"
"[-130.916168, 126.445129]","[-126.916168, 122.445129]","[-135.916168, 116.445129]"
"[-130.916168, 126.445129]","[-135.916168, 116.445129]","[-139.916168, 120.445129]"
"[-175.916168, 96.445129]","[-171.916168, 91.445129]","[-180.916168, 84.445129]"
"[-175.916168, 96.445129]","[-180.916168, 84.445129]","[-184.916168, 90.445129]"
"[-139.916168, 120.445129]","[-135.916168, 116.445129]","[-144.916168, 110.445129]"
"[-139.916168, 120.445129]","[-144.916168, 110.445129]","[-148.916168, 114.445129]"
"[-189.916168, 78.445129]","[-199.916168, 72.445129]","[-202.916168, 78.445129]"
"[-189.916168, 78.445129]","[-202.916168, 78.445129]","[-193.916168, 84.445129]"
"[-148.916168, 114.445129]","[-144.916168, 110.445129]","[-153.916168, 104.445129]"
"[-148.916168, 114.445129]","[-153.916168, 104.445129]","[-157.916168, 108.445129]"
"[-166.916168, 102.445129]","[-162.916168, 97.445129]","[-171.916168, 91.445129]"
"[-166.916168, 102.445129]","[-171.916168, 91.445129]","[-175.916168, 96.445129]"
"[-157.916168, 108.445129]","[-153.916168, 104.445129]","[-162.916168, 97.445129]"
"[-157.916168, 108.445129]","[-162.916168, 97.445129]","[-166.916168, 102.445129]"
"[-193.916168, 84.445129]","[-184.916168, 90.445129]","[-180.916168, 84.445129]"
"[-193.916168, 84.445129]","[-180.916168, 84.445129]","[-189.916168, 78.445129]"
"[12.083832, 107.445129]","[9.083832, 112.445129]","[6.083832, 118.445129]"
"[12.083832, 107.445129]","[6.083832, 118.445129]","[14.083832, 111.445129]"
"[12.083832, 107.445129]","[14.083832, 111.445129]","[22.083832, 103.445129]"
"[12.083832, 107.445129]","[22.083832, 103.445129]","[19.083832, 98.445129]"
"[20.083832, 93.445129]","[22.083832, 103.445129]","[30.083832, 99.445129]"
"[20.083832, 93.445129]","[30.083832, 99.445129]","[35.083832, 90.445129]"
"[20.083832, 93.445129]","[35.083832, 90.445129]","[27.083832, 84.445129]"
"[20.083832, 93.445129]","[27.083832, 84.445129]","[24.083832, 86.445129]"
"[22.083832, 103.445129]","[26.083832, 105.445129]","[30.083832, 99.445129]"
"[30.083832, 99.445129]","[32.083832, 100.445129]","[36.083832, 92.445129]"
"[30.083832, 99.445129]","[36.083832, 92.445129]","[35.083832, 90.445129]"
"[14.083832, 80.445129]","[10.083832, 86.445129]","[15.083832, 89.445129]"
"[8.083832, 72.445129]","[4.083832, 73.445129]","[0.083832, 80.445129]"
"[8.083832, 72.445129]","[0.083832, 80.445129]","[10.083832, 86.445129]"
"[8.083832, 72.445129]","[10.083832, 86.445129]","[14.083832, 80.445129]"
"[15.083832, 89.445129]","[20.083832, 93.445129]","[24.083832, 86.445129]"
"[15.083832, 89.445129]","[24.083832, 86.445129]","[20.083832, 82.445129]"
"[15.083832, 89.445129]","[20.083832, 82.445129]","[14.083832, 80.445129]"
"[20.083832, 93.445129]","[19.083832, 98.445129]","[22.083832, 103.445129]"
"[45.083832, 86.445129]","[44.083832, 88.445129]","[45.083832, 90.445129]"
"[77.083832, 111.445129]","[79.083832, 112.445129]","[81.083832, 111.445129]"
"[77.083832, 111.445129]","[81.083832, 111.445129]","[81.083832, 105.445129]"
"[77.083832, 111.445129]","[81.083832, 105.445129]","[77.083832, 105.445129]"
"[77.083832, 111.445129]","[77.083832, 105.445129]","[73.083832, 107.445129]"
"[77.083832, 95.445129]","[79.083832, 94.445129]","[76.083832, 91.445129]"
"[77.083832, 95.445129]","[76.083832, 91.445129]","[75.083832, 92.445129]"
"[71.083832, 99.445129]","[71.083832, 89.445129]","[66.083832, 86.445129]"
"[71.083832, 99.445129]","[66.083832, 86.445129]","[57.083832, 95.445129]"
"[71.083832, 99.445129]","[57.083832, 95.445129]","[57.083832, 99.445129]"
"[71.083832, 99.445129]","[57.083832, 99.445129]","[70.083832, 107.445129]"
"[75.083832, 92.445129]","[76.083832, 91.445129]","[76.083832, 87.445129]"
"[75.083832, 92.445129]","[76.083832, 87.445129]","[71.083832, 89.445129]"
"[55.083832, 85.445129]","[54.083832, 91.445129]","[57.083832, 95.445129]"
"[55.083832, 85.445129]","[57.083832, 95.445129]","[66.083832, 86.445129]"
"[55.083832, 85.445129]","[66.083832, 86.445129]","[60.083832, 81.445129]"
"[52.083832, 86.445129]","[46.083832, 82.445129]","[47.083832, 85.445129]"
"[47.083832, 85.445129]","[45.083832, 86.445129]","[45.083832, 90.445129]"
"[47.083832, 85.445129]","[45.083832, 90.445129]","[50.083832, 92.445129]"
"[47.083832, 85.445129]","[50.083832, 92.445129]","[54.083832, 91.445129]"
"[47.083832, 85.445129]","[54.083832, 91.445129]","[52.083832, 86.445129]"
"[60.083832, 81.445129]","[60.083832, 77.445129]","[55.083832, 85.445129]"
"[73.083832, 107.445129]","[77.083832, 105.445129]","[76.083832, 101.445129]"
"[73.083832, 107.445129]","[76.083832, 101.445129]","[71.083832, 99.445129]"
"[73.083832, 107.445129]","[71.083832, 99.445129]","[70.083832, 107.445129]"
"[71.083832, 99.445129]","[75.083832, 92.445129]","[71.083832, 89.445129]"
"[55.083832, 85.445129]","[52.083832, 86.445129]","[54.083832, 91.445129]"
"[146.083832, 91.445129]","[148.083832, 86.445129]","[145.083832, 88.445129]"
"[143.083832, 89.445129]","[146.083832, 91.445129]","[145.083832, 88.445129]"
"[143.083832, 89.445129]","[145.083832, 88.445129]","[142.083832, 83.445129]"
"[113.083832, 126.445129]","[114.083832, 124.445129]","[112.083832, 122.445129]"
"[108.083832, 115.445129]","[109.083832, 109.445129]","[107.083832, 111.445129]"
"[130.083832, 86.445129]","[128.083832, 89.445129]","[132.083832, 90.445129]"
"[108.083832, 115.445129]","[107.083832, 111.445129]","[104.083832, 110.445129]"
"[108.083832, 115.445129]","[104.083832, 110.445129]","[105.083832, 115.445129]"
"[108.083832, 115.445129]","[105.083832, 115.445129]","[108.083832, 116.445129]"
"[125.083832, 81.445129]","[125.083832, 83.445129]","[130.083832, 86.445129]"
"[125.083832, 81.445129]","[130.083832, 86.445129]","[135.083832, 82.445129]"
"[125.083832, 81.445129]","[135.083832, 82.445129]","[130.083832, 80.445129]"
"[110.083832, 118.445129]","[108.083832, 115.445129]","[108.083832, 116.445129]"
"[139.083832, 97.445129]","[141.083832, 95.445129]","[139.083832, 92.445129]"
"[139.083832, 97.445129]","[139.083832, 92.445129]","[132.083832, 90.445129]"
"[139.083832, 97.445129]","[132.083832, 90.445129]","[130.083832, 94.445129]"
"[130.083832, 80.445129]","[127.083832, 78.445129]","[125.083832, 81.445129]"
"[107.083832, 124.445129]","[113.083832, 126.445129]","[112.083832, 122.445129]"
"[107.083832, 124.445129]","[112.083832, 122.445129]","[110.083832, 118.445129]"
"[107.083832, 124.445129]","[110.083832, 118.445129]","[108.083832, 116.445129]"
"[135.083832, 82.445129]","[134.083832, 78.445129]","[130.083832, 80.445129]"
"[132.083832, 90.445129]","[139.083832, 92.445129]","[143.083832, 89.445129]"
"[132.083832, 90.445129]","[143.083832, 89.445129]","[142.083832, 83.445129]"
"[132.083832, 90.445129]","[142.083832, 83.445129]","[135.083832, 82.445129]"
"[132.083832, 90.445129]","[135.083832, 82.445129]","[130.083832, 86.445129]"
"[115.083832, 117.445129]","[110.083832, 118.445129]","[112.083832, 122.445129]"
"[115.083832, 117.445129]","[112.083832, 122.445129]","[118.083832, 121.445129]"
"[154.083832, 84.445129]","[151.083832, 85.445129]","[155.083832, 88.445129]"
"[154.083832, 84.445129]","[155.083832, 88.445129]","[156.083832, 85.445129]"
"[167.083832, 89.445129]","[156.083832, 85.445129]","[155.083832, 88.445129]"
"[167.083832, 89.445129]","[155.083832, 88.445129]","[165.083832, 94.445129]"
"[152.083832, 94.445129]","[149.083832, 95.445129]","[149.083832, 98.445129]"
"[149.083832, 98.445129]","[146.083832, 100.445129]","[147.083832, 103.445129]"
"[169.083832, 99.445129]","[169.083832, 96.445129]","[165.083832, 94.445129]"
"[155.083832, 88.445129]","[152.083832, 89.445129]","[152.083832, 94.445129]"
"[155.083832, 88.445129]","[152.083832, 94.445129]","[165.083832, 94.445129]"
"[142.083832, 106.445129]","[138.083832, 111.445129]","[140.083832, 115.445129]"
"[142.083832, 106.445129]","[140.083832, 115.445129]","[156.083832, 118.445129]"
"[142.083832, 106.445129]","[156.083832, 118.445129]","[162.083832, 108.445129]"
"[142.083832, 106.445129]","[162.083832, 108.445129]","[147.083832, 103.445129]"
"[152.083832, 94.445129]","[149.083832, 98.445129]","[147.083832, 103.445129]"
"[152.083832, 94.445129]","[147.083832, 103.445129]","[162.083832, 108.445129]"
"[152.083832, 94.445129]","[162.083832, 108.445129]","[169.083832, 99.445129]"
"[152.083832, 94.445129]","[169.083832, 99.445129]","[165.083832, 94.445129]"
"[52.083832, 98.445129]","[50.083832, 98.445129]","[51.083832, 100.445129]"
"[52.083832, 98.445129]","[51.083832, 100.445129]","[53.083832, 101.445129]"
"[57.083832, 99.445129]","[53.083832, 101.445129]","[51.083832, 113.445129]"
"[57.083832, 99.445129]","[51.083832, 113.445129]","[58.083832, 117.445129]"
"[57.083832, 99.445129]","[58.083832, 117.445129]","[68.083832, 110.445129]"
"[57.083832, 99.445129]","[68.083832, 110.445129]","[70.083832, 107.445129]"
"[58.083832, 117.445129]","[59.083832, 120.445129]","[61.083832, 119.445129]"
"[53.083832, 101.445129]","[51.083832, 100.445129]","[48.083832, 101.445129]"
"[53.083832, 101.445129]","[48.083832, 101.445129]","[45.083832, 109.445129]"
"[53.083832, 101.445129]","[45.083832, 109.445129]","[51.083832, 113.445129]"
"[75.083832, 121.445129]","[75.083832, 118.445129]","[74.083832, 116.445129]"
"[69.083832, 115.445129]","[70.083832, 113.445129]","[68.083832, 110.445129]"
"[69.083832, 115.445129]","[68.083832, 110.445129]","[58.083832, 117.445129]"
"[69.083832, 115.445129]","[58.083832, 117.445129]","[61.083832, 119.445129]"
"[75.083832, 121.445129]","[74.083832, 116.445129]","[69.083832, 115.445129]"
"[75.083832, 121.445129]","[69.083832, 115.445129]","[61.083832, 119.445129]"
"[75.083832, 121.445129]","[61.083832, 119.445129]","[66.083832, 123.445129]"
"[75.083832, 121.445129]","[66.083832, 123.445129]","[72.083832, 127.445129]"
"[114.083832, 129.445129]","[111.083832, 127.445129]","[112.083832, 130.445129]"
"[87.083832, 109.445129]","[85.083832, 114.445129]","[89.083832, 111.445129]"
"[93.083832, 116.445129]","[91.083832, 120.445129]","[94.083832, 119.445129]"
"[93.083832, 106.445129]","[93.083832, 103.445129]","[91.083832, 103.445129]"
"[93.083832, 106.445129]","[91.083832, 103.445129]","[90.083832, 106.445129]"
"[85.083832, 126.445129]","[86.083832, 121.445129]","[79.083832, 118.445129]"
"[85.083832, 126.445129]","[79.083832, 118.445129]","[75.083832, 121.445129]"
"[85.083832, 126.445129]","[75.083832, 121.445129]","[72.083832, 127.445129]"
"[85.083832, 126.445129]","[72.083832, 127.445129]","[80.083832, 133.445129]"
"[116.083832, 131.445129]","[119.083832, 131.445129]","[120.083832, 130.445129]"
"[116.083832, 131.445129]","[120.083832, 130.445129]","[117.083832, 127.445129]"
"[116.083832, 131.445129]","[117.083832, 127.445129]","[114.083832, 129.445129]"
"[104.083832, 136.445129]","[107.083832, 135.445129]","[101.083832, 130.445129]"
"[104.083832, 136.445129]","[101.083832, 130.445129]","[95.083832, 130.445129]"
"[92.083832, 132.445129]","[87.083832, 127.445129]","[85.083832, 126.445129]"
"[92.083832, 132.445129]","[85.083832, 126.445129]","[80.083832, 133.445129]"
"[92.083832, 132.445129]","[80.083832, 133.445129]","[89.083832, 139.445129]"
"[116.083832, 131.445129]","[114.083832, 129.445129]","[112.083832, 130.445129]"
"[116.083832, 131.445129]","[112.083832, 130.445129]","[109.083832, 132.445129]"
"[116.083832, 131.445129]","[109.083832, 132.445129]","[111.083832, 135.445129]"
"[116.083832, 131.445129]","[111.083832, 135.445129]","[114.083832, 134.445129]"
"[74.083832, 116.445129]","[75.083832, 118.445129]","[77.083832, 119.445129]"
"[74.083832, 116.445129]","[77.083832, 119.445129]","[79.083832, 118.445129]"
"[74.083832, 116.445129]","[79.083832, 118.445129]","[79.083832, 112.445129]"
"[74.083832, 116.445129]","[79.083832, 112.445129]","[77.083832, 111.445129]"
"[98.083832, 116.445129]","[100.083832, 113.445129]","[95.083832, 113.445129]"
"[90.083832, 106.445129]","[85.083832, 105.445129]","[87.083832, 109.445129]"
"[90.083832, 106.445129]","[87.083832, 109.445129]","[89.083832, 111.445129]"
"[79.083832, 118.445129]","[77.083832, 119.445129]","[75.083832, 121.445129]"
"[98.083832, 116.445129]","[95.083832, 113.445129]","[93.083832, 116.445129]"
"[98.083832, 116.445129]","[93.083832, 116.445129]","[94.083832, 119.445129]"
"[98.083832, 116.445129]","[94.083832, 119.445129]","[98.083832, 122.445129]"
"[98.083832, 116.445129]","[98.083832, 122.445129]","[102.083832, 121.445129]"
"[98.083832, 144.445129]","[107.083832, 150.445129]","[112.083832, 145.445129]"
"[98.083832, 144.445129]","[112.083832, 145.445129]","[106.083832, 141.445129]"
"[98.083832, 144.445129]","[106.083832, 141.445129]","[99.083832, 137.445129]"
"[118.083832, 133.445129]","[116.083832, 131.445129]","[114.083832, 134.445129]"
"[118.083832, 133.445129]","[114.083832, 134.445129]","[115.083832, 137.445129]"
"[118.083832, 133.445129]","[115.083832, 137.445129]","[117.083832, 137.445129]"
"[95.083832, 113.445129]","[89.083832, 111.445129]","[93.083832, 116.445129]"
"[92.083832, 132.445129]","[95.083832, 130.445129]","[94.083832, 128.445129]"
"[92.083832, 132.445129]","[94.083832, 128.445129]","[90.083832, 123.445129]"
"[92.083832, 132.445129]","[90.083832, 123.445129]","[87.083832, 127.445129]"
"[100.083832, 124.445129]","[98.083832, 122.445129]","[95.083832, 124.445129]"
"[100.083832, 124.445129]","[95.083832, 124.445129]","[94.083832, 128.445129]"
"[100.083832, 124.445129]","[94.083832, 128.445129]","[95.083832, 130.445129]"
"[100.083832, 124.445129]","[95.083832, 130.445129]","[101.083832, 130.445129]"
"[115.083832, 137.445129]","[111.083832, 138.445129]","[111.083832, 141.445129]"
"[115.083832, 137.445129]","[111.083832, 141.445129]","[114.083832, 143.445129]"
"[115.083832, 137.445129]","[114.083832, 143.445129]","[117.083832, 137.445129]"
"[97.083832, 110.445129]","[96.083832, 107.445129]","[93.083832, 106.445129]"
"[97.083832, 110.445129]","[93.083832, 106.445129]","[90.083832, 106.445129]"
"[97.083832, 110.445129]","[90.083832, 106.445129]","[89.083832, 111.445129]"
"[97.083832, 110.445129]","[89.083832, 111.445129]","[95.083832, 113.445129]"
"[100.083832, 124.445129]","[102.083832, 121.445129]","[98.083832, 122.445129]"
"[89.083832, 139.445129]","[98.083832, 144.445129]","[99.083832, 137.445129]"
"[89.083832, 139.445129]","[99.083832, 137.445129]","[92.083832, 132.445129]"
"[111.083832, 143.445129]","[114.083832, 143.445129]","[111.083832, 141.445129]"
"[111.083832, 143.445129]","[111.083832, 141.445129]","[106.083832, 141.445129]"
"[112.083832, 145.445129]","[111.083832, 143.445129]","[106.083832, 141.445129]"
"[101.083832, 130.445129]","[103.083832, 125.445129]","[100.083832, 124.445129]"
"[138.083832, 116.445129]","[134.083832, 114.445129]","[137.083832, 118.445129]"
"[121.083832, 135.445129]","[120.083832, 130.445129]","[119.083832, 131.445129]"
"[121.083832, 135.445129]","[119.083832, 131.445129]","[118.083832, 133.445129]"
"[121.083832, 135.445129]","[118.083832, 133.445129]","[117.083832, 137.445129]"
"[121.083832, 135.445129]","[117.083832, 137.445129]","[121.083832, 140.445129]"
"[121.083832, 140.445129]","[118.083832, 144.445129]","[129.083832, 149.445129]"
"[121.083832, 140.445129]","[129.083832, 149.445129]","[136.083832, 140.445129]"
"[121.083832, 140.445129]","[136.083832, 140.445129]","[127.083832, 134.445129]"
"[133.083832, 122.445129]","[131.083832, 123.445129]","[132.083832, 126.445129]"
"[140.083832, 115.445129]","[138.083832, 116.445129]","[137.083832, 118.445129]"
"[132.083832, 126.445129]","[128.083832, 132.445129]","[127.083832, 134.445129]"
"[132.083832, 126.445129]","[127.083832, 134.445129]","[136.083832, 140.445129]"
"[132.083832, 126.445129]","[136.083832, 140.445129]","[139.083832, 135.445129]"
"[132.083832, 126.445129]","[139.083832, 135.445129]","[142.083832, 129.445129]"
"[132.083832, 126.445129]","[142.083832, 129.445129]","[144.083832, 127.445129]"
"[137.083832, 118.445129]","[133.083832, 119.445129]","[133.083832, 122.445129]"
"[127.083832, 134.445129]","[123.083832, 133.445129]","[121.083832, 135.445129]"
"[127.083832, 134.445129]","[121.083832, 135.445129]","[121.083832, 140.445129]"
"[132.083832, 126.445129]","[126.083832, 129.445129]","[128.083832, 132.445129]"
"[140.083832, 115.445129]","[137.083832, 118.445129]","[132.083832, 126.445129]"
"[140.083832, 115.445129]","[132.083832, 126.445129]","[144.083832, 127.445129]"
"[140.083832, 115.445129]","[144.083832, 127.445129]","[151.083832, 127.445129]"
"[140.083832, 115.445129]","[151.083832, 127.445129]","[156.083832, 118.445129]"
"[137.083832, 118.445129]","[133.083832, 122.445129]","[132.083832, 126.445129]"
"[-38.916168, 188.445129]","[-39.916168, 192.445129]","[-35.916168, 194.445129]"
"[-38.916168, 188.445129]","[-35.916168, 194.445129]","[-30.916168, 190.445129]"
"[-38.916168, 188.445129]","[-30.916168, 190.445129]","[-36.916168, 181.445129]"
"[1.083832, 124.445129]","[-0.916168, 121.445129]","[-4.916168, 121.445129]"
"[1.083832, 124.445129]","[-4.916168, 121.445129]","[-5.916168, 127.445129]"
"[1.083832, 124.445129]","[-5.916168, 127.445129]","[-3.916168, 131.445129]"
"[-40.916168, 186.445129]","[-38.916168, 188.445129]","[-36.916168, 181.445129]"
"[-31.916168, 175.445129]","[-27.916168, 167.445129]","[-31.916168, 168.445129]"
